   States   
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.03037060e-05
 2.96694994e-05 3.02069004e-05 3.05404655e-05 3.07223115e-05
 3.08300943e-05 3.08927349e-05 3.09312651e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.52805948e-05
 3.09503827e-05 3.24963689e-05 3.14825467e-05 3.00470074e-05
 3.01645046e-05 3.00263937e-05 3.04646392e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -315.85762299 -300.92799204
 -285.08826563 -276.89751238 -274.18100184 -273.27677672 -272.7826172
 -272.46742196]"
CE,Delta H,"[-323.05       -323.05       -323.05       -293.0673217  -274.343698
 -235.70649694 -257.17310679 -274.07502914 -274.70983724 -276.11202553
 -272.11061216]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 1.20243147e-06 1.14272211e-06 1.30636031e-06
 1.77734975e-06 2.31616044e-06 4.12521470e-06 3.32530644e-06
 3.97276175e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.99645479e-06 1.74074160e-06 2.05427437e-06
 1.98272081e-06 2.18179204e-06 3.58159954e-06 4.27286066e-06
 4.69048394e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         280.77354178 290.60551794 306.48049698 306.59627927
 313.20481735 313.20483576 313.20485049 313.20486288   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.04535635 280.77514009 290.60561498
 306.48051551 306.59629751 313.20482103 313.20483944   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00364429 0.00378142 0.00393818 0.00415146 0.0044294
 0.00492443 0.00532347 0.0058002  0.00637637 0.00699986]"
CE,Vol,"[0.0035     0.00373957 0.00394846 0.00414616 0.00436817 0.00468938
 0.00508157 0.00553896 0.00609918 0.00667136 0.00726562]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1917.29521145 1838.38208174 1751.00283759 1642.13308691
 1515.47781771 1334.7496518  1202.51488063 1070.36710588  940.15007802
  823.48991278]"
CE,Ca,"[2000.         1866.27952562 1753.55183    1650.50066802 1543.20196587
 1410.51387567 1271.45179306 1134.1692557   996.81601829  878.15442775
  774.12308091]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.          115.26478994  210.4890097   307.3276977   426.75213792
  564.60614864  781.0369661   915.18075744 1053.2260983  1195.64211656
 1323.44277773]"
CE,Cb,"[   0.          186.60283698  321.44799154  429.72343403  536.9460354
  678.67383668  827.6356909   974.72991093 1127.57836963 1255.00312233
 1365.53096866]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           3.51695715  12.77514708  26.46721836  44.01929269
  64.87084992  86.73542248 112.41876865 136.48929715 157.65310657
 176.52894124]"
CE,Cc,"[  0.           5.59114984  19.28970538  37.81022558  59.30040632
  82.22213993 106.07464781 129.60648221 150.87904117 171.10609442
 189.31376399]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.26460766 324.05049905 324.07976705 324.13570601
 324.21835404 323.70917306 324.10842431 324.35662027 324.38925681
 324.41110236]"
CE,T,"[325.         323.8040258  323.54202294 323.77439741 324.16227285
 324.32113404 324.45934024 324.58359219 324.52601084 324.6208225
 324.73507475]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         324.98771891 324.9806741  324.97918398 324.97878533
 324.97886499 324.96374417 324.96808258 324.97457327 324.97450344
 324.97280197]"
CE,Tj,"[325.         324.97929203 324.96836742 324.96956642 324.97648373
 324.97973196 324.98198974 324.98440999 324.98159836 324.98266919
 324.98625636]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.03037060e-05
 2.96694994e-05 3.02069004e-05 3.05404655e-05 3.07223115e-05
 3.08300943e-05 3.08927349e-05 3.09312651e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.68684983e-05
 2.49815803e-05 3.00333993e-05 3.18744188e-05 3.18966633e-05
 3.13206311e-05 3.12735516e-05 3.12637235e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -315.85762299 -300.92799204
 -285.08826563 -276.89751238 -274.18100184 -273.27677672 -272.7826172
 -272.46742196]"
CE,Delta H,"[-323.05       -323.05       -323.05       -323.21080063 -310.89528263
 -263.64102057 -248.4414882  -249.3505418  -260.23113464 -259.81550978
 -259.98979492]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 1.20243147e-06 1.14272211e-06 1.30636031e-06
 1.77734975e-06 2.31616044e-06 4.12521470e-06 3.32530644e-06
 3.97276175e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.99645479e-06 1.74074160e-06 1.64743762e-06
 1.85010655e-06 2.67673151e-06 3.26830941e-06 3.81154942e-06
 4.66852461e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         280.77354178 290.60551794 306.48049698 306.59627927
 313.20481735 313.20483576 313.20485049 313.20486288   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.04535635 280.77514009 290.60561498
 306.48051551 306.59629751 313.20482103 313.20483944   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00364429 0.00378142 0.00393818 0.00415146 0.0044294
 0.00492443 0.00532347 0.0058002  0.00637637 0.00699986]"
CE,Vol,"[0.0035     0.00373957 0.00394846 0.0042201  0.00452002 0.00485467
 0.00529584 0.00578828 0.00633403 0.00695638 0.00758565]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1917.29521145 1838.38208174 1751.00283759 1642.13308691
 1515.47781771 1334.7496518  1202.51488063 1070.36710588  940.15007802
  823.48991278]"
CE,Ca,"[2000.         1866.27952562 1753.55183    1620.42456906 1487.4216122
 1355.7119929  1211.08398836 1074.77533594  948.55981847  830.73318338
  730.05557547]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.          115.26478994  210.4890097   307.3276977   426.75213792
  564.60614864  781.0369661   915.18075744 1053.2260983  1195.64211656
 1323.44277773]"
CE,Cb,"[   0.          186.60283698  321.44799154  473.60683803  615.7538737
  750.9332614   906.60188626 1051.42200727 1185.70660034 1315.0600155
 1423.08298792]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           3.51695715  12.77514708  26.46721836  44.01929269
  64.87084992  86.73542248 112.41876865 136.48929715 157.65310657
 176.52894124]"
CE,Cc,"[  0.           5.59114984  19.28970538  38.30252335  61.2454832
  86.1994997  110.70885248 134.56599553 156.58146878 175.53608377
 192.73345955]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.26460766 324.05049905 324.07976705 324.13570601
 324.21835404 323.70917306 324.10842431 324.35662027 324.38925681
 324.41110236]"
CE,T,"[325.         323.8040258  323.54202294 323.44564893 323.64888888
 324.00249035 324.13691345 324.31161777 324.45672061 324.46182256
 324.54396761]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         324.98771891 324.9806741  324.97918398 324.97878533
 324.97886499 324.96374417 324.96808258 324.97457327 324.97450344
 324.97280197]"
CE,Tj,"[325.         324.97929203 324.96836742 324.9622832  324.96268057
 324.96861084 324.97065239 324.97347234 324.97664433 324.97539181
 324.97639392]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.03037060e-05
 2.96694994e-05 3.02069004e-05 3.05404655e-05 3.07223115e-05
 3.08300943e-05 3.08927349e-05 3.09312651e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.56788896e-05
 3.55368776e-05 3.36557066e-05 3.01980188e-05 3.07092352e-05
 3.09621701e-05 3.08006580e-05 3.10551024e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -315.85762299 -300.92799204
 -285.08826563 -276.89751238 -274.18100184 -273.27677672 -272.7826172
 -272.46742196]"
CE,Delta H,"[-323.05       -323.05       -323.05       -308.06418225 -269.59672976
 -259.29788608 -281.28477459 -272.28221916 -268.78712313 -270.29585572
 -268.06864972]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 1.20243147e-06 1.14272211e-06 1.30636031e-06
 1.77734975e-06 2.31616044e-06 4.12521470e-06 3.32530644e-06
 3.97276175e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.99645479e-06 1.74074160e-06 2.26366910e-06
 2.49927413e-06 2.78876332e-06 3.67643119e-06 4.10365346e-06
 4.54796088e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         280.77354178 290.60551794 306.48049698 306.59627927
 313.20481735 313.20483576 313.20485049 313.20486288   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.04535635 280.77514009 290.60561498
 306.48051551 306.59629751 313.20482103 313.2048371    0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00364429 0.00378142 0.00393818 0.00415146 0.0044294
 0.00492443 0.00532347 0.0058002  0.00637637 0.00699986]"
CE,Vol,"[0.0035     0.00373957 0.00394846 0.00417198 0.00445957 0.00478038
 0.00524854 0.00578164 0.0063447  0.00697868 0.00762894]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1917.29521145 1838.38208174 1751.00283759 1642.13308691
 1515.47781771 1334.7496518  1202.51488063 1070.36710588  940.15007802
  823.48991278]"
CE,Ca,"[2000.         1866.27952562 1753.55183    1639.87246492 1509.65652396
 1380.00423888 1225.73315469 1079.51266658  949.93735418  830.49794364
  727.82341297]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.          115.26478994  210.4890097   307.3276977   426.75213792
  564.60614864  781.0369661   915.18075744 1053.2260983  1195.64211656
 1323.44277773]"
CE,Cb,"[   0.          186.60283698  321.44799154  445.22293418  585.50961158
  719.20503724  891.46951597 1052.68897773 1191.72683965 1322.86088656
 1433.93222604]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           3.51695715  12.77514708  26.46721836  44.01929269
  64.87084992  86.73542248 112.41876865 136.48929715 157.65310657
 176.52894124]"
CE,Cc,"[  0.           5.59114984  19.28970538  37.98734737  60.00224099
  84.31544178 107.9723008  131.21680896 153.34685163 172.55687919
 189.7330618 ]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.26460766 324.05049905 324.07976705 324.13570601
 324.21835404 323.70917306 324.10842431 324.35662027 324.38925681
 324.41110236]"
CE,T,"[325.         323.8040258  323.54202294 323.65845501 323.81302725
 324.13448139 324.08006552 324.09244975 324.2204753  324.24059868
 324.31000666]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         324.98771891 324.9806741  324.97918398 324.97878533
 324.97886499 324.96374417 324.96808258 324.97457327 324.97450344
 324.97280197]"
CE,Tj,"[325.         324.97929203 324.96836742 324.96703411 324.96780972
 324.97313274 324.97017671 324.966611   324.96719001 324.96520751
 324.96464893]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.03037060e-05
 2.96694994e-05 3.02069004e-05 3.05404655e-05 3.07223115e-05
 3.08300943e-05 3.08927349e-05 3.09312651e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.36774610e-05
 3.38437296e-05 3.02106110e-05 2.96599177e-05 3.04007428e-05
 2.99699972e-05 2.98804777e-05 3.02817037e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -315.85762299 -300.92799204
 -285.08826563 -276.89751238 -274.18100184 -273.27677672 -272.7826172
 -272.46742196]"
CE,Delta H,"[-323.05       -323.05       -323.05       -287.25314701 -270.00026088
 -277.76137478 -289.51436733 -283.74469757 -284.50321665 -284.44639764
 -280.29234586]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 1.20243147e-06 1.14272211e-06 1.30636031e-06
 1.77734975e-06 2.31616044e-06 4.12521470e-06 3.32530644e-06
 3.97276175e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.99645479e-06 1.74074160e-06 1.86265164e-06
 2.39655841e-06 2.67341129e-06 3.90132942e-06 4.44253334e-06
 4.69211395e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         280.77354178 290.60551794 306.48049698 306.59627927
 313.20481735 313.20483576 313.20485049 313.20486288   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.04535635 280.77514009 290.60561498
 306.48051551 306.59629751 313.20482103 313.2048371    0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00364429 0.00378142 0.00393818 0.00415146 0.0044294
 0.00492443 0.00532347 0.0058002  0.00637637 0.00699986]"
CE,Vol,"[0.0035     0.00373957 0.00394846 0.00414883 0.00442474 0.00476744
 0.00520883 0.00575513 0.00633829 0.00697853 0.00764394]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1917.29521145 1838.38208174 1751.00283759 1642.13308691
 1515.47781771 1334.7496518  1202.51488063 1070.36710588  940.15007802
  823.48991278]"
CE,Ca,"[2000.         1866.27952562 1753.55183    1649.39325999 1522.6393079
 1385.22198293 1236.76938404 1086.327596    952.61213469  831.99539046
  727.62327491]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
