   States   
Opt,T,"[325.         324.76597417 324.92025812 324.72068236 323.60334265
 324.31034154 325.12387367 325.02744543 324.98934126 324.98883644
   0.        ]"
CE,T,"[325.         324.03847305 324.09986434 324.75337526 325.20241189
 325.09985986 325.10087104 325.07755982 325.0075454  325.04117868
 325.01163459]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         325.63485474 326.32177402 327.17161176 331.41996669
 335.62932925 335.6605318  334.05776928 331.40338193 330.1546492
   0.        ]"
CE,Tj,"[325.         327.62977753 331.91393453 333.91736341 333.10035582
 331.59566803 330.34421945 329.18577522 328.30758276 327.54205678
 326.86205283]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.51297559e-05
 3.04397124e-05 2.98174583e-05 3.07213614e-05 3.09076806e-05
 3.09697691e-05 3.10012880e-05 3.10193185e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.17933170e-05
 2.44771850e-05 3.00511804e-05 3.15357276e-05 3.10728408e-05
 3.05027059e-05 3.07629491e-05 3.05326705e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -322.06726155 -289.01935323
 -259.05919216 -266.70683167 -274.37394647 -275.78781075 -275.80171121
 -275.60211866]"
CE,Delta H,"[-323.05       -323.05       -323.05       -312.59461796 -285.27487872
 -262.23297261 -256.58168728 -263.9664328  -273.34977588 -272.89333804
 -276.41060882]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 3.96254080e-07 1.08766618e-07 7.76020072e-07
 3.10213905e-06 2.03563655e-06 2.55904409e-06 4.63422043e-06
 5.39022634e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.68653806e-06 1.47202688e-06 1.43948225e-06
 2.23763631e-06 3.69024809e-06 4.30679849e-06 4.98597505e-06
 5.59874926e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         280.09759504 280.15749554 280.20465645 280.22164772
 280.26002998 311.72471801 312.41422968 312.49633511   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.0513803  280.11243231 280.16604827
 280.21943363 280.23463384 280.26907476 311.72472477   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00354755 0.0035606  0.00365372 0.00402598 0.00427026
 0.00457734 0.00513345 0.00650036 0.00726911 0.        ]"
CE,Vol,"[0.0035     0.00370238 0.00387903 0.00416156 0.00435678 0.0048115
 0.00538045 0.00600932 0.00668853 0.00739297 0.00812902]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1971.97990939 1962.11892176 1907.18407223 1717.48043663
 1597.40980645 1463.98587681 1274.99524225  942.19633451  808.48661717
    0.        ]"
CE,Ca,"[2000.         1885.87001098 1787.77438982 1647.75701772 1550.19134146
 1376.04260403 1198.57931608 1039.02408686  899.13259382  780.04149316
  677.725061  ]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.           38.99867392   47.22036729  117.55140727  370.71420614
  499.29637011  640.80673562  865.98052483 1250.03717611 1401.03884188
    0.        ]"
CE,Cb,"[   0.          159.1865311   276.33473467  442.60617416  533.46590461
  738.92114829  946.06121663 1126.87887458 1282.71419389 1412.93748794
 1524.95817471]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           1.2125848    3.84050003   8.66899376  21.22605556
  41.83556809  65.28577967  88.61064471 134.66732885 154.49249295
   0.        ]"
CE,Cc,"[  0.           4.80338098  16.80147224  34.30331971  56.49883328
  78.80597827 102.4279237  125.83399805 147.43476616 166.80010893
 183.38169352]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.76597417 324.92025812 324.72068236 323.60334265
 324.31034154 325.12387367 325.02744543 324.98934126 324.98883644
   0.        ]"
CE,T,"[325.         324.03847305 324.09986434 324.27480241 325.41459185
 325.32694502 325.11661352 325.02609459 324.991027   325.00977415
 324.98803054]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         325.63485474 326.32177402 327.17161176 331.41996669
 335.62932925 335.6605318  334.05776928 331.40338193 330.1546492
   0.        ]"
CE,Tj,"[325.         327.62977753 331.91393453 335.16221735 334.64671203
 331.91115474 330.09145692 329.04395396 328.30852895 327.62800022
 327.02492542]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.51297559e-05
 3.04397124e-05 2.98174583e-05 3.07213614e-05 3.09076806e-05
 3.09697691e-05 3.10012880e-05 3.10193185e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.63007382e-05
 2.97712942e-05 3.27135835e-05 3.15119823e-05 3.05482764e-05
 3.05353266e-05 3.04179945e-05 3.03794821e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -322.06726155 -289.01935323
 -259.05919216 -266.70683167 -274.37394647 -275.78781075 -275.80171121
 -275.60211866]"
CE,Delta H,"[-323.05       -323.05       -323.05       -312.31240899 -213.41666343
 -233.24340013 -261.05195765 -274.22734146 -275.92961223 -278.40338606
 -279.09463617]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 3.96254080e-07 1.08766618e-07 7.76020072e-07
 3.10213905e-06 2.03563655e-06 2.55904409e-06 4.63422043e-06
 5.39022634e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.68653806e-06 1.47202688e-06 2.35446313e-06
 1.62682920e-06 3.78929459e-06 4.74124942e-06 5.24058667e-06
 5.66013129e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         280.09759504 280.15749554 280.20465645 280.22164772
 280.26002998 311.72471801 312.41422968 312.49633511   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.0513803  280.1162901  280.16513512
 280.21945767 280.23475813 280.2688763  311.72472477   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00354755 0.0035606  0.00365372 0.00402598 0.00427026
 0.00457734 0.00513345 0.00650036 0.00726911 0.        ]"
CE,Vol,"[0.0035     0.00370238 0.00387903 0.00407985 0.00429143 0.00475259
 0.00527024 0.00586765 0.00651979 0.00720352 0.00792459]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1971.97990939 1962.11892176 1907.18407223 1717.48043663
 1597.40980645 1463.98587681 1274.99524225  942.19633451  808.48661717
    0.        ]"
CE,Ca,"[2000.         1885.87001098 1787.77438982 1682.12340384 1577.11898171
 1397.28376744 1228.52315175 1069.64778607  928.33127872  806.63222682
  701.22059306]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.           38.99867392   47.22036729  117.55140727  370.71420614
  499.29637011  640.80673562  865.98052483 1250.03717611 1401.03884188
    0.        ]"
CE,Cb,"[   0.          159.1865311   276.33473467  392.74898685  499.22863696
  715.08310209  907.9886616  1087.19290699 1244.195473   1377.26403839
 1492.90830421]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           1.2125848    3.84050003   8.66899376  21.22605556
  41.83556809  65.28577967  88.61064471 134.66732885 154.49249295
   0.        ]"
CE,Cc,"[  0.           4.80338098  16.80147224  33.62636296  54.03715619
  75.5964987   99.69064431 123.33416556 145.32304357 165.11504856
 182.10432248]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.76597417 324.92025812 324.72068236 323.60334265
 324.31034154 325.12387367 325.02744543 324.98934126 324.98883644
   0.        ]"
CE,T,"[325.         324.03847305 324.09986434 324.62882331 325.4267562
 325.13837654 325.08139745 325.03068946 325.01736399 325.03738662
 325.00402434]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         325.63485474 326.32177402 327.17161176 331.41996669
 335.62932925 335.6605318  334.05776928 331.40338193 330.1546492
   0.        ]"
CE,Tj,"[325.         327.62977753 331.91393453 334.24028202 333.06969175
 331.01285062 329.81698232 328.90251373 328.14889639 327.41099187
 326.79022579]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.51297559e-05
 3.04397124e-05 2.98174583e-05 3.07213614e-05 3.09076806e-05
 3.09697691e-05 3.10012880e-05 3.10193185e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.66192883e-05
 2.39810839e-05 2.99107799e-05 3.13298930e-05 3.07842694e-05
 3.16302497e-05 3.16167782e-05 3.12099614e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -322.06726155 -289.01935323
 -259.05919216 -266.70683167 -274.37394647 -275.78781075 -275.80171121
 -275.60211866]"
CE,Delta H,"[-323.05       -323.05       -323.05       -314.85684099 -251.48933899
 -263.23374574 -261.17872639 -270.30987794 -266.42872059 -269.51183258
 -272.92912225]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 3.96254080e-07 1.08766618e-07 7.76020072e-07
 3.10213905e-06 2.03563655e-06 2.55904409e-06 4.63422043e-06
 5.39022634e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.68653806e-06 1.47202688e-06 1.67351161e-06
 1.76321408e-06 3.84299093e-06 4.31370982e-06 4.97845988e-06
 5.43449493e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         280.09759504 280.15749554 280.20465645 280.22164772
 280.26002998 311.72471801 312.41422968 312.49633511   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.0513803  280.11244952 280.1660321
 280.2194927  280.23463812 280.26907668 311.72472477   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00354755 0.0035606  0.00365372 0.00402598 0.00427026
 0.00457734 0.00513345 0.00650036 0.00726911 0.        ]"
CE,Vol,"[0.0035     0.00370238 0.00387903 0.00414324 0.00428729 0.00478414
 0.00531452 0.00591672 0.00656798 0.00726108 0.00798014]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1971.97990939 1962.11892176 1907.18407223 1717.48043663
 1597.40980645 1463.98587681 1274.99524225  942.19633451  808.48661717
    0.        ]"
CE,Ca,"[2000.         1885.87001098 1787.77438982 1655.34112201 1576.83626489
 1386.25802014 1216.15379381 1058.44607241  919.1554513   797.92248665
  694.1192993 ]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.           38.99867392   47.22036729  117.55140727  370.71420614
  499.29637011  640.80673562  865.98052483 1250.03717611 1401.03884188
    0.        ]"
CE,Cb,"[   0.          159.1865311   276.33473467  431.59572028  495.00020061
  728.33553083  923.28406297 1100.72588121 1254.71060178 1387.81189124
 1501.18817898]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           1.2125848    3.84050003   8.66899376  21.22605556
  41.83556809  65.28577967  88.61064471 134.66732885 154.49249295
   0.        ]"
CE,Cc,"[  0.           4.80338098  16.80147224  34.15703869  55.89816082
  76.91097558 100.99409853 124.64200407 146.62248851 166.12175152
 183.05314883]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.76597417 324.92025812 324.72068236 323.60334265
 324.31034154 325.12387367 325.02744543 324.98934126 324.98883644
   0.        ]"
CE,T,"[325.         324.03847305 324.09986434 324.35311038 325.66284717
 325.17974497 325.08546974 325.03363001 325.03112257 325.01911028
 324.99702551]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         325.63485474 326.32177402 327.17161176 331.41996669
 335.62932925 335.6605318  334.05776928 331.40338193 330.1546492
   0.        ]"
CE,Tj,"[325.         327.62977753 331.91393453 334.95772256 333.68059899
 330.95446089 329.66198623 328.74652195 327.97344731 327.28199651
 326.73652087]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.51297559e-05
 3.04397124e-05 2.98174583e-05 3.07213614e-05 3.09076806e-05
 3.09697691e-05 3.10012880e-05 3.10193185e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.41492640e-05
 3.20244228e-05 2.99232957e-05 3.01351354e-05 3.12329746e-05
 3.09970180e-05 3.09852717e-05 3.10170122e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -322.06726155 -289.01935323
 -259.05919216 -266.70683167 -274.37394647 -275.78781075 -275.80171121
 -275.60211866]"
CE,Delta H,"[-323.05       -323.05       -323.05       -315.37625919 -187.79654554
 -262.55331919 -271.41602232 -268.3462544  -272.73907762 -274.76603165
 -274.96782146]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 3.96254080e-07 1.08766618e-07 7.76020072e-07
 3.10213905e-06 2.03563655e-06 2.55904409e-06 4.63422043e-06
 5.39022634e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.68653806e-06 1.47202688e-06 2.20178978e-06
 1.20036811e-06 4.14042584e-06 4.41982584e-06 5.01839618e-06
 5.42710463e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         280.09759504 280.15749554 280.20465645 280.22164772
 280.26002998 311.72471801 312.41422968 312.49633511   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.0513803  280.11241465 280.16032415
 280.21960433 280.23466444 280.26906854 311.72472047   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00354755 0.0035606  0.00365372 0.00402598 0.00427026
 0.00457734 0.00513345 0.00650036 0.00726911 0.        ]"
CE,Vol,"[0.0035     0.00370238 0.00387903 0.00403412 0.00433217 0.00475874
 0.00528471 0.00588451 0.00654715 0.00722917 0.0079579 ]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1971.97990939 1962.11892176 1907.18407223 1717.48043663
 1597.40980645 1463.98587681 1274.99524225  942.19633451  808.48661717
    0.        ]"
CE,Ca,"[2000.         1885.87001098 1787.77438982 1701.98013031 1563.06245279
 1395.60591553 1225.10150003 1066.35323692  924.07471262  803.28698929
  697.74533996]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.           38.99867392   47.22036729  117.55140727  370.71420614
  499.29637011  640.80673562  865.98052483 1250.03717611 1401.03884188
    0.        ]"
CE,Cb,"[   0.          159.1865311   276.33473467  363.98244469  523.51740075
  718.16493482  913.65931977 1092.44073047 1251.15535064 1382.5485571
 1498.68560372]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           1.2125848    3.84050003   8.66899376  21.22605556
  41.83556809  65.28577967  88.61064471 134.66732885 154.49249295
   0.        ]"
CE,Cc,"[  0.           4.80338098  16.80147224  33.21894393  52.75556802
  75.37047676  99.47537207 123.21176566 145.09303217 165.00838358
 181.87855454]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.76597417 324.92025812 324.72068236 323.60334265
 324.31034154 325.12387367 325.02744543 324.98934126 324.98883644
   0.        ]"
CE,T,"[325.         324.03847305 324.09986434 324.83241021 325.089793
 325.10154264 325.07348779 325.07013123 325.05043158 325.09068512
 325.02739189]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         325.63485474 326.32177402 327.17161176 331.41996669
 335.62932925 335.6605318  334.05776928 331.40338193 330.1546492
   0.        ]"
CE,Tj,"[325.         327.62977753 331.91393453 333.71296531 333.0471518
 331.77547874 330.56543157 329.44358181 328.42685581 327.43513261
 326.64965411]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.51297559e-05
 3.04397124e-05 2.98174583e-05 3.07213614e-05 3.09076806e-05
 3.09697691e-05 3.10012880e-05 3.10193185e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 1.67262953e-05
 2.59289759e-05 2.88035464e-05 3.00092120e-05 3.06854186e-05
 3.06910168e-05 3.12054842e-05 3.05997128e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -322.06726155 -289.01935323
 -259.05919216 -266.70683167 -274.37394647 -275.78781075 -275.80171121
 -275.60211866]"
CE,Delta H,"[-323.05       -323.05       -323.05       -317.64265612 -282.61702913
 -269.9728771  -269.55953352 -268.27982437 -270.44993188 -268.1340722
 -274.77293458]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 3.96254080e-07 1.08766618e-07 7.76020072e-07
 3.10213905e-06 2.03563655e-06 2.55904409e-06 4.63422043e-06
 5.39022634e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.68653806e-06 1.47202688e-06 1.29242882e-06
 2.48376634e-06 3.55478015e-06 4.38303983e-06 4.99832559e-06
 5.52203356e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         280.09759504 280.15749554 280.20465645 280.22164772
 280.26002998 311.72471801 312.41422968 312.49633511   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.0513803  280.11245425 280.16605236
 280.21938952 280.23465797 280.26907505 311.72472477   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00354755 0.0035606  0.00365372 0.00402598 0.00427026
 0.00457734 0.00513345 0.00650036 0.00726911 0.        ]"
CE,Vol,"[0.0035     0.00370238 0.00387903 0.0040885  0.00432972 0.0047703
 0.00531987 0.00593409 0.0066002  0.00731114 0.008045  ]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1971.97990939 1962.11892176 1907.18407223 1717.48043663
 1597.40980645 1463.98587681 1274.99524225  942.19633451  808.48661717
    0.        ]"
CE,Ca,"[2000.         1885.87001098 1787.77438982 1678.41856742 1562.37524153
 1390.78970868 1215.43034854 1055.64093289  914.71316001  792.25690491
  688.10644234]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.           38.99867392   47.22036729  117.55140727  370.71420614
  499.29637011  640.80673562  865.98052483 1250.03717611 1401.03884188
    0.        ]"
CE,Cb,"[   0.          159.1865311   276.33473467  398.11943567  520.53923377
  722.25776473  925.87494743 1106.57641325 1263.2777568  1398.65062143
 1512.85615453]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           1.2125848    3.84050003   8.66899376  21.22605556
  41.83556809  65.28577967  88.61064471 134.66732885 154.49249295
   0.        ]"
CE,Cc,"[  0.           4.80338098  16.80147224  33.70108528  54.35916157
  76.6230689  100.3918119  123.98487497 145.86100127 165.18560848
 181.99367279]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.76597417 324.92025812 324.72068236 323.60334265
 324.31034154 325.12387367 325.02744543 324.98934126 324.98883644
   0.        ]"
CE,T,"[325.         324.03847305 324.09986434 324.59075953 325.28676901
 325.20569839 325.05311369 325.00727603 325.01026386 324.99902978
 324.98836464]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         325.63485474 326.32177402 327.17161176 331.41996669
 335.62932925 335.6605318  334.05776928 331.40338193 330.1546492
   0.        ]"
CE,Tj,"[325.         327.62977753 331.91393453 334.33913934 333.59252933
 331.57595539 330.22708507 329.34793239 328.56123365 327.82849546
 327.20661757]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.51297559e-05
 3.04397124e-05 2.98174583e-05 3.07213614e-05 3.09076806e-05
 3.09697691e-05 3.10012880e-05 3.10193185e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.89542161e-05
 2.78670495e-05 2.85353022e-05 2.87893029e-05 2.99795441e-05
 3.04474337e-05 3.04446561e-05 3.07607991e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -322.06726155 -289.01935323
 -259.05919216 -266.70683167 -274.37394647 -275.78781075 -275.80171121
 -275.60211866]"
CE,Delta H,"[-323.05       -323.05       -323.05       -304.18448175 -244.40889052
 -271.17946171 -286.2094968  -279.43552381 -277.4872686  -278.73118659
 -275.66791409]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 3.96254080e-07 1.08766618e-07 7.76020072e-07
 3.10213905e-06 2.03563655e-06 2.55904409e-06 4.63422043e-06
 5.39022634e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.68653806e-06 1.47202688e-06 1.74559781e-06
 2.01013544e-06 3.67154882e-06 4.57973263e-06 5.11848944e-06
 5.55093802e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         280.09759504 280.15749554 280.20465645 280.22164772
 280.26002998 311.72471801 312.41422968 312.49633511   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.0513803  280.11245655 280.16773157
 280.21942423 280.2347173  280.26908111 311.72472047   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00354755 0.0035606  0.00365372 0.00402598 0.00427026
 0.00457734 0.00513345 0.00650036 0.00726911 0.        ]"
CE,Vol,"[0.0035     0.00370238 0.00387903 0.00407927 0.00435701 0.00479703
 0.0053484  0.00597742 0.00666499 0.00737701 0.00811941]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1971.97990939 1962.11892176 1907.18407223 1717.48043663
 1597.40980645 1463.98587681 1274.99524225  942.19633451  808.48661717
    0.        ]"
CE,Ca,"[2000.         1885.87001098 1787.77438982 1682.37320719 1552.47567926
 1382.35343067 1207.93449129 1046.74234276  904.34933149  783.56648943
  680.14003514]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.           38.99867392   47.22036729  117.55140727  370.71420614
  499.29637011  640.80673562  865.98052483 1250.03717611 1401.03884188
    0.        ]"
CE,Cb,"[   0.          159.1865311   276.33473467  392.38691451  535.95634494
  734.26520881  935.92882877 1119.05435368 1278.68602638 1411.3314683
 1524.81474766]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           1.2125848    3.84050003   8.66899376  21.22605556
  41.83556809  65.28577967  88.61064471 134.66732885 154.49249295
   0.        ]"
CE,Cc,"[  0.           4.80338098  16.80147224  33.62130988  54.13205447
  76.88185807 100.86777372 124.33285287 145.91599056 165.32751902
 181.99007985]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.76597417 324.92025812 324.72068236 323.60334265
 324.31034154 325.12387367 325.02744543 324.98934126 324.98883644
   0.        ]"
CE,T,"[325.         324.03847305 324.09986434 324.63138893 325.13604676
 325.15070944 325.06860845 325.01870508 324.99359195 325.02416426
 325.00966117]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         325.63485474 326.32177402 327.17161176 331.41996669
 335.62932925 335.6605318  334.05776928 331.40338193 330.1546492
   0.        ]"
CE,Tj,"[325.         327.62977753 331.91393453 334.23362126 333.80107679
 332.20359604 330.83002115 329.78336251 328.92200864 328.07426551
 327.28845433]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
