   States   
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.80463002e-05
 2.94624893e-05 3.02545255e-05 3.05025979e-05 3.06398963e-05
 3.07232362e-05 3.07767908e-05 3.08139152e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.92374492e-05
 2.90389847e-05 2.99660151e-05 3.12057914e-05 3.04885413e-05
 3.04388638e-05 3.05369118e-05 3.07068204e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -308.264912   -212.76680754
 -255.65942856 -267.13860574 -270.9767005  -272.71536889 -273.56774088
 -273.88167501]"
CE,Delta H,"[-323.05       -323.05       -323.05       -304.65482565 -213.73592049
 -259.98449339 -261.75101647 -271.17337315 -274.46860345 -274.60617607
 -273.49093588]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 2.64282208e-06 3.23916605e-06 3.98615735e-06
 4.37462158e-06 8.78586759e-06 9.00000000e-06 9.00000000e-06
 9.00000000e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 2.98600267e-06 3.38047613e-06 4.49413138e-06
 4.41662432e-06 9.00000000e-06 9.00000000e-06 9.00000000e-06
 9.00000000e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         290.17821158 292.5225293  296.85530961 298.22487026
 298.81014297 298.98759429 299.05002884 299.0564792    0.        ]"
CE,Tj_in,"[280.         280.00000167 280.02275084 290.17829044 292.5225481
 292.94269788 293.202773   293.28412299 293.33593015   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00381714 0.00420584 0.00468418 0.00520913 0.00626344
 0.00734344 0.00842344 0.00950344 0.01058344 0.01166344]"
CE,Vol,"[0.0035     0.00385832 0.00426398 0.00484033 0.00535444 0.00643444
 0.00751444 0.00859444 0.00967444 0.01075444 0.01183444]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1826.68475379 1639.16917617 1444.66881146 1266.71750732
 1018.84274828  833.46617744  692.7308292   582.76660687  494.94236643
  423.58516674]"
CE,Ca,"[2000.         1806.32791679 1614.51938367 1393.79922966 1226.31114538
  985.52003249  808.49977418  673.41519883  567.45754595  482.57896132
  413.45021777]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.          242.09888291  478.28672071  708.68719217  907.23125209
 1224.84730228 1450.38179434 1615.19137831 1741.32754974 1841.41784317
 1923.17464963]"
CE,Cb,"[   0.          270.6755461   510.36942692  778.34067203  957.98804567
 1265.77387884 1479.64437856 1637.21143782 1758.5665545  1855.3460718
 1934.71990388]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           7.14959456  25.18380601  49.72383626  77.07699477
  98.75543012 119.7675758  138.28495115 153.80901598 166.46744288
 176.5790401 ]"
CE,Cc,"[  0.           7.93303149  27.14059903  52.38419339  81.0180945
 102.37842897 123.04238406 141.06630558 156.09885063 168.31419449
 178.04190778]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         323.53103414 323.17075857 323.64323429 324.68212287
 324.09521305 324.26252787 324.68777472 325.00801327 325.08608368
 324.95063577]"
CE,T,"[325.         323.35507524 323.09016886 323.36503543 324.77215627
 324.27865474 324.48514829 324.83988858 325.05409103 325.04568556
 324.86808784]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         329.04084428 336.70641365 342.81678149 344.09983136
 343.96498017 343.65783078 341.25793181 337.28700581 333.25033182
 330.3668058 ]"
CE,Tj,"[325.         329.53397199 337.71469264 344.52553774 345.77710243
 344.57882363 343.11322206 339.96012657 335.88697418 332.23848879
 329.90949186]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.80463002e-05
 2.94624893e-05 3.02545255e-05 3.05025979e-05 3.06398963e-05
 3.07232362e-05 3.07767908e-05 3.08139152e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.32053598e-05
 3.04704439e-05 3.19312743e-05 3.13099610e-05 3.02505732e-05
 3.02996347e-05 3.01544537e-05 3.04761251e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -308.264912   -212.76680754
 -255.65942856 -267.13860574 -270.9767005  -272.71536889 -273.56774088
 -273.88167501]"
CE,Delta H,"[-323.05       -323.05       -323.05       -284.96043189 -202.28497843
 -240.66609878 -261.04101626 -273.70432515 -275.21383095 -277.40334765
 -275.55855927]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 2.64282208e-06 3.23916605e-06 3.98615735e-06
 4.37462158e-06 8.78586759e-06 9.00000000e-06 9.00000000e-06
 9.00000000e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 2.98600267e-06 3.38047613e-06 4.80292100e-06
 4.28424086e-06 9.00000000e-06 9.00000000e-06 9.00000000e-06
 9.00000000e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         290.17821158 292.5225293  296.85530961 298.22487026
 298.81014297 298.98759429 299.05002884 299.0564792    0.        ]"
CE,Tj_in,"[280.         280.00000167 280.02275084 290.17829044 292.52258113
 293.22750694 293.47811351 293.55543431 293.60944061   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00381714 0.00420584 0.00468418 0.00520913 0.00626344
 0.00734344 0.00842344 0.00950344 0.01058344 0.01166344]"
CE,Vol,"[0.0035     0.00385832 0.00426398 0.0047838  0.00533707 0.00641707
 0.00749707 0.00857707 0.00965707 0.01073707 0.01181707]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1826.68475379 1639.16917617 1444.66881146 1266.71750732
 1018.84274828  833.46617744  692.7308292   582.76660687  494.94236643
  423.58516674]"
CE,Ca,"[2000.         1806.32791679 1614.51938367 1410.87910194 1231.40331975
  989.21066363  811.28981438  675.58969346  569.19162911  483.98675697
  414.60952687]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.          242.09888291  478.28672071  708.68719217  907.23125209
 1224.84730228 1450.38179434 1615.19137831 1741.32754974 1841.41784317
 1923.17464963]"
CE,Cb,"[   0.          270.6755461   510.36942692  752.69910663  952.44693816
 1262.10562408 1477.04116636 1635.26427335 1757.04872709 1854.12284555
 1933.70679589]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           7.14959456  25.18380601  49.72383626  77.07699477
  98.75543012 119.7675758  138.28495115 153.80901598 166.46744288
 176.5790401 ]"
CE,Cc,"[  0.           7.93303149  27.14059903  52.39289618  80.17923289
 101.63135219 122.40964482 140.54047458 155.6655317  167.9588076
 177.75156552]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         323.53103414 323.17075857 323.64323429 324.68212287
 324.09521305 324.26252787 324.68777472 325.00801327 325.08608368
 324.95063577]"
CE,T,"[325.         323.35507524 323.09016886 323.57051616 324.6903894
 324.18016521 324.4100033  324.80520191 325.05659297 325.07035777
 324.89821657]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         329.04084428 336.70641365 342.81678149 344.09983136
 343.96498017 343.65783078 341.25793181 337.28700581 333.25033182
 330.3668058 ]"
CE,Tj,"[325.         329.53397199 337.71469264 344.00561839 345.15091846
 344.48421291 343.42228789 340.42438162 336.28509684 332.45818668
 329.95121819]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.80463002e-05
 2.94624893e-05 3.02545255e-05 3.05025979e-05 3.06398963e-05
 3.07232362e-05 3.07767908e-05 3.08139152e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.64829816e-05
 2.61885692e-05 3.01549254e-05 3.15014943e-05 3.15921858e-05
 3.11983873e-05 3.11663657e-05 3.11591574e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -308.264912   -212.76680754
 -255.65942856 -267.13860574 -270.9767005  -272.71536889 -273.56774088
 -273.88167501]"
CE,Delta H,"[-323.05       -323.05       -323.05       -323.36213082 -236.03320143
 -254.36956158 -257.3868868  -261.53001056 -267.30325029 -268.83731402
 -269.66108854]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 2.64282208e-06 3.23916605e-06 3.98615735e-06
 4.37462158e-06 8.78586759e-06 9.00000000e-06 9.00000000e-06
 9.00000000e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 2.98600267e-06 3.38047613e-06 4.33186420e-06
 4.61055916e-06 9.00000000e-06 9.00000000e-06 9.00000000e-06
 9.00000000e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         290.17821158 292.5225293  296.85530961 298.22487026
 298.81014297 298.98759429 299.05002884 299.0564792    0.        ]"
CE,Tj_in,"[280.         280.00000167 280.02275084 290.17829044 292.52258113
 293.82784828 294.05750022 294.12768115 294.17691826   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00381714 0.00420584 0.00468418 0.00520913 0.00626344
 0.00734344 0.00842344 0.00950344 0.01058344 0.01166344]"
CE,Vol,"[0.0035     0.00385832 0.00426398 0.00489342 0.00529615 0.00637615
 0.00745615 0.00853615 0.00961615 0.01069615 0.01177615]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1826.68475379 1639.16917617 1444.66881146 1266.71750732
 1018.84274828  833.46617744  692.7308292   582.76660687  494.94236643
  423.58516674]"
CE,Ca,"[2000.         1806.32791679 1614.51938367 1378.1247857  1239.35394383
  994.74998985  815.33843992  678.65391958  571.57306912  485.87629036
  416.13386959]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.          242.09888291  478.28672071  708.68719217  907.23125209
 1224.84730228 1450.38179434 1615.19137831 1741.32754974 1841.41784317
 1923.17464963]"
CE,Cb,"[   0.          270.6755461   510.36942692  801.89378736  935.06182552
 1250.14231507 1468.2785418  1628.54717775 1751.71850841 1849.77697905
 1930.08551552]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           7.14959456  25.18380601  49.72383626  77.07699477
  98.75543012 119.7675758  138.28495115 153.80901598 166.46744288
 176.5790401 ]"
CE,Cc,"[  0.           7.93303149  27.14059903  52.36761363  82.36290349
 103.09308006 123.48551933 141.38877715 156.36875516 168.56343416
 178.28547203]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         323.53103414 323.17075857 323.64323429 324.68212287
 324.09521305 324.26252787 324.68777472 325.00801327 325.08608368
 324.95063577]"
CE,T,"[325.         323.35507524 323.09016886 323.17596452 325.11950082
 324.44322785 324.50144508 324.76606368 324.95268048 324.9624399
 324.82281595]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         329.04084428 336.70641365 342.81678149 344.09983136
 343.96498017 343.65783078 341.25793181 337.28700581 333.25033182
 330.3668058 ]"
CE,Tj,"[325.         329.53397199 337.71469264 345.00586885 345.71000733
 343.48312565 341.94034537 339.2572264  335.77232179 332.53762291
 330.35362773]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.80463002e-05
 2.94624893e-05 3.02545255e-05 3.05025979e-05 3.06398963e-05
 3.07232362e-05 3.07767908e-05 3.08139152e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.34841638e-05
 3.37457287e-05 3.28068015e-05 3.05062006e-05 3.08302001e-05
 3.10024022e-05 3.08729498e-05 3.10759388e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -308.264912   -212.76680754
 -255.65942856 -267.13860574 -270.9767005  -272.71536889 -273.56774088
 -273.88167501]"
CE,Delta H,"[-323.05       -323.05       -323.05       -303.20497512 -155.97757522
 -241.87284206 -269.53429456 -268.25419781 -269.13180155 -270.87052553
 -270.01973631]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 2.64282208e-06 3.23916605e-06 3.98615735e-06
 4.37462158e-06 8.78586759e-06 9.00000000e-06 9.00000000e-06
 9.00000000e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 2.98600267e-06 3.38047613e-06 5.24536579e-06
 3.35605633e-06 9.00000000e-06 9.00000000e-06 9.00000000e-06
 9.00000000e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         290.17821158 292.5225293  296.85530961 298.22487026
 298.81014297 298.98759429 299.05002884 299.0564792    0.        ]"
CE,Tj_in,"[280.         280.00000167 280.02275084 290.17829044 292.52258113
 292.75336428 293.02845936 293.11438295 293.18154552   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00381714 0.00420584 0.00468418 0.00520913 0.00626344
 0.00734344 0.00842344 0.00950344 0.01058344 0.01166344]"
CE,Vol,"[0.0035     0.00385832 0.00426398 0.00478371 0.00531073 0.00639073
 0.00747073 0.00855073 0.00963073 0.01071073 0.01179073]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1826.68475379 1639.16917617 1444.66881146 1266.71750732
 1018.84274828  833.46617744  692.7308292   582.76660687  494.94236643
  423.58516674]"
CE,Ca,"[2000.         1806.32791679 1614.51938367 1410.90701655 1237.71812408
  993.70695617  814.63892007  678.16718566  571.22481026  485.62169426
  415.94456532]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.          242.09888291  478.28672071  708.68719217  907.23125209
 1224.84730228 1450.38179434 1615.19137831 1741.32754974 1841.41784317
 1923.17464963]"
CE,Cb,"[   0.          270.6755461   510.36942692  752.65721914  942.49819909
 1255.36147169 1472.15999508 1631.55638624 1754.125505   1851.7494839
 1931.73349709]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           7.14959456  25.18380601  49.72383626  77.07699477
  98.75543012 119.7675758  138.28495115 153.80901598 166.46744288
 176.5790401 ]"
CE,Cc,"[  0.           7.93303149  27.14059903  52.39290241  80.36984592
 101.63123762 122.35264993 140.4771341  155.61491184 167.92718988
 177.73986197]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         323.53103414 323.17075857 323.64323429 324.68212287
 324.09521305 324.26252787 324.68777472 325.00801327 325.08608368
 324.95063577]"
CE,T,"[325.         323.35507524 323.09016886 323.57085153 324.78514355
 324.20523153 324.39079541 324.76783696 325.02194664 325.04947997
 324.89246721]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         329.04084428 336.70641365 342.81678149 344.09983136
 343.96498017 343.65783078 341.25793181 337.28700581 333.25033182
 330.3668058 ]"
CE,Tj,"[325.         329.53397199 337.71469264 344.00477158 344.92057748
 344.06908963 343.11448501 340.33341674 336.37850786 332.63696424
 330.1210234 ]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.80463002e-05
 2.94624893e-05 3.02545255e-05 3.05025979e-05 3.06398963e-05
 3.07232362e-05 3.07767908e-05 3.08139152e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.19520329e-05
 3.25348113e-05 3.02870245e-05 2.99085274e-05 3.04452342e-05
 3.01070971e-05 3.00022204e-05 3.02964760e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -308.264912   -212.76680754
 -255.65942856 -267.13860574 -270.9767005  -272.71536889 -273.56774088
 -273.88167501]"
CE,Delta H,"[-323.05       -323.05       -323.05       -278.15926809 -188.41525453
 -258.5315385  -272.93915153 -272.1609756  -276.89445377 -278.41176656
 -277.22423193]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 2.64282208e-06 3.23916605e-06 3.98615735e-06
 4.37462158e-06 8.78586759e-06 9.00000000e-06 9.00000000e-06
 9.00000000e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 2.98600267e-06 3.38047613e-06 4.33110354e-06
 4.39181090e-06 9.00000000e-06 9.00000000e-06 9.00000000e-06
 9.00000000e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         290.17821158 292.5225293  296.85530961 298.22487026
 298.81014297 298.98759429 299.05002884 299.0564792    0.        ]"
CE,Tj_in,"[280.         280.00000167 280.02275084 290.17824019 292.5225481
 292.95741225 293.21783191 293.29988295 293.41239225   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00381714 0.00420584 0.00468418 0.00520913 0.00626344
 0.00734344 0.00842344 0.00950344 0.01058344 0.01166344]"
CE,Vol,"[0.0035     0.00385832 0.00426398 0.00478513 0.00530479 0.00638479
 0.00746479 0.00854479 0.00962479 0.01070479 0.01178479]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1826.68475379 1639.16917617 1444.66881146 1266.71750732
 1018.84274828  833.46617744  692.7308292   582.76660687  494.94236643
  423.58516674]"
CE,Ca,"[2000.         1806.32791679 1614.51938367 1410.47340771 1239.12478062
  994.70624037  815.38187565  678.73809443  571.6745707   485.98295318
  416.23926776]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
