   States   
Opt,V_in,"[2.50000000e-06 6.30792023e-07 8.01885549e-07 1.36445634e-06
 1.28342543e-06 2.44789443e-06 3.57844402e-06 4.50876300e-06
 5.42403733e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.80562698e-06 1.75256278e-06 2.41631577e-06
 2.13652344e-06 4.86292448e-06 5.52810848e-06 6.50333491e-06
 7.02727274e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         298.58216206 303.08978235 305.28796197 312.61629746
 313.25430465 313.317326   313.54898109 313.77888803   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.05139982 298.58220512 303.0898099
 305.28798349 312.61629923 313.25430823 313.37297651   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.0035757  0.00367192 0.00383566 0.00398967 0.00428341
 0.00471283 0.00525388 0.00665382 0.00748208 0.        ]"
CE,Vol,"[0.0035     0.00371668 0.00392698 0.00425924 0.00445151 0.00503984
 0.00571054 0.00647531 0.00729384 0.00818159 0.00910632]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1955.75649891 1898.72150474 1806.97162237 1721.59007379
 1582.79714713 1411.92961237 1235.21376055  910.83270582  776.43551991
    0.        ]"
CE,Ca,"[2000.         1878.29441558 1764.45137309 1606.40480439 1511.45811853
 1305.77433265 1118.92916508  951.9572794   810.82041296  690.26834997
  589.88103816]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.           61.60311587  132.82415539  244.51863246  335.2590688
  497.27105027  698.65904202  904.34039154 1280.76314182 1437.51499963
    0.        ]"
CE,Cb,"[   0.          169.78510177  308.1038533   497.69295775  580.21110456
  833.44401817 1054.4190592  1249.38253397 1411.53541197 1551.32031165
 1668.14395508]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           1.9048543    7.637435    18.0095736   32.94232821
  51.41329161  73.37861577  97.13558706 141.19511978 159.1326882
   0.        ]"
CE,Cc,"[  0.           5.10930994  18.08763483  37.07993426  61.04068706
  83.15779314 106.87487727 129.07261877 148.89358744 165.31086536
 178.81379507]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.62987282 324.51170773 324.45610174 324.92988211
 324.96915694 324.82764779 324.73961332 324.66573495 324.65623359
   0.        ]"
CE,T,"[325.         323.9738623  323.94665022 324.08471231 325.50052604
 325.04335795 324.84258814 324.72614811 324.7347278  324.7039112
 324.67679989]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         326.00558142 328.06092108 330.35823385 331.30494039
 331.01913326 330.96725059 331.29428966 331.92387719 331.9338575
   0.        ]"
CE,Tj,"[325.         327.80855072 332.61997025 336.59628071 336.06042855
 333.65040771 332.75040595 332.41675621 332.07789888 331.60433647
 331.11652633]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.29546711e-05
 2.86798928e-05 2.99718566e-05 3.05140016e-05 3.07381456e-05
 3.08532945e-05 3.09177890e-05 3.09564023e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.57513216e-05
 3.04244454e-05 3.24192320e-05 3.13986851e-05 2.99371334e-05
 3.00884935e-05 2.99667365e-05 3.04126976e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -320.27993007 -251.65886346
 -251.0377009  -267.66594553 -273.89369614 -275.94005346 -276.46965637
 -276.44604704]"
CE,Delta H,"[-323.05       -323.05       -323.05       -297.67539755 -197.1712212
 -233.84047402 -261.11728014 -277.26950438 -278.1651626  -280.34101472
 -277.73689693]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 6.30792023e-07 8.01885549e-07 1.36445634e-06
 1.28342543e-06 2.44789443e-06 3.57844402e-06 4.50876300e-06
 5.42403733e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.80562698e-06 1.75256278e-06 2.76883524e-06
 1.60225784e-06 4.90275559e-06 5.58914652e-06 6.37309120e-06
 6.82108052e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         298.58216206 303.08978235 305.28796197 312.61629746
 313.25430465 313.317326   313.54898109 313.77888803   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.05139982 298.58220512 303.08979235
 305.28798349 312.61629923 313.25430823 313.39459863   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.0035757  0.00367192 0.00383566 0.00398967 0.00428341
 0.00471283 0.00525388 0.00665382 0.00748208 0.        ]"
CE,Vol,"[0.0035     0.00371668 0.00392698 0.0041921  0.004455   0.00502667
 0.00567345 0.00643026 0.00725666 0.00814626 0.0090695 ]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1955.75649891 1898.72150474 1806.97162237 1721.59007379
 1582.79714713 1411.92961237 1235.21376055  910.83270582  776.43551991
    0.        ]"
CE,Ca,"[2000.         1878.29441558 1764.45137309 1633.18017936 1512.03266114
 1310.74374643 1127.85300824  960.32012261  816.62621199  694.78679177
  593.65940046]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.           61.60311587  132.82415539  244.51863246  335.2590688
  497.27105027  698.65904202  904.34039154 1280.76314182 1437.51499963
    0.        ]"
CE,Cb,"[   0.          169.78510177  308.1038533   458.65797411  583.86402893
  829.3126894  1043.30778021 1238.80837208 1405.04836951 1546.5629043
 1664.12006834]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           1.9048543    7.637435    18.0095736   32.94232821
  51.41329161  73.37861577  97.13558706 141.19511978 159.1326882
   0.        ]"
CE,Cc,"[  0.           5.10930994  18.08763483  36.62870274  59.23479174
  81.82867639 105.96508298 128.2845776  148.004925   164.50276322
 178.15633239]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.62987282 324.51170773 324.45610174 324.92988211
 324.96915694 324.82764779 324.73961332 324.66573495 324.65623359
   0.        ]"
CE,T,"[325.         323.9738623  323.94665022 324.36665677 325.26711352
 324.92256358 324.8506632  324.76360909 324.73900199 324.70425414
 324.68425157]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         326.00558142 328.06092108 330.35823385 331.30494039
 331.01913326 330.96725059 331.29428966 331.92387719 331.9338575
   0.        ]"
CE,Tj,"[325.         327.80855072 332.61997025 335.86337387 335.42533464
 333.88757561 333.18293771 332.67811292 332.21641025 331.71209695
 331.18744619]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.29546711e-05
 2.86798928e-05 2.99718566e-05 3.05140016e-05 3.07381456e-05
 3.08532945e-05 3.09177890e-05 3.09564023e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.69242181e-05
 2.45817702e-05 3.02899914e-05 3.20814602e-05 3.20261832e-05
 3.13981434e-05 3.13243413e-05 3.12970515e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -320.27993007 -251.65886346
 -251.0377009  -267.66594553 -273.89369614 -275.94005346 -276.46965637
 -276.44604704]"
CE,Delta H,"[-323.05       -323.05       -323.05       -325.57296426 -247.59373494
 -254.60737976 -254.79422551 -260.18332321 -267.9524499  -269.68384147
 -270.69450186]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 6.30792023e-07 8.01885549e-07 1.36445634e-06
 1.28342543e-06 2.44789443e-06 3.57844402e-06 4.50876300e-06
 5.42403733e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.80562698e-06 1.75256278e-06 2.20928511e-06
 2.19088415e-06 4.76389488e-06 5.38982522e-06 6.30671448e-06
 6.88672579e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         298.58216206 303.08978235 305.28796197 312.61629746
 313.25430465 313.317326   313.54898109 313.77888803   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.05139982 298.58220512 303.0898099
 305.28798349 312.61629923 313.25430823 313.32726955   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.0035757  0.00367192 0.00383566 0.00398967 0.00428341
 0.00471283 0.00525388 0.00665382 0.00748208 0.        ]"
CE,Vol,"[0.0035     0.00371668 0.00392698 0.00428654 0.00446661 0.00510643
 0.0058122  0.00658039 0.00742576 0.00833304 0.00927061]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1955.75649891 1898.72150474 1806.97162237 1721.59007379
 1582.79714713 1411.92961237 1235.21376055  910.83270582  776.43551991
    0.        ]"
CE,Ca,"[2000.         1878.29441558 1764.45137309 1595.76445717 1505.4358371
 1287.24935211 1097.07418692  933.99005406  793.44149466  674.68275017
  576.43676246]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.           61.60311587  132.82415539  244.51863246  335.2590688
  497.27105027  698.65904202  904.34039154 1280.76314182 1437.51499963
    0.        ]"
CE,Cb,"[   0.          169.78510177  308.1038533   513.22055917  587.47740992
  860.19780008 1086.16382146 1274.56959167 1436.77927514 1574.61140316
 1688.75546421]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           1.9048543    7.637435    18.0095736   32.94232821
  51.41329161  73.37861577  97.13558706 141.19511978 159.1326882
   0.        ]"
CE,Cc,"[  0.           5.10930994  18.08763483  37.25310203  61.74753378
  83.5712687  107.28995927 129.7781309  149.22339315 165.34578863
 178.63575684]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.62987282 324.51170773 324.45610174 324.92988211
 324.96915694 324.82764779 324.73961332 324.66573495 324.65623359
   0.        ]"
CE,T,"[325.         323.9738623  323.94665022 323.97230711 325.52295302
 324.90151567 324.71708159 324.74970576 324.7722481  324.74882387
 324.7179421 ]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         326.00558142 328.06092108 330.35823385 331.30494039
 331.01913326 330.96725059 331.29428966 331.92387719 331.9338575
   0.        ]"
CE,Tj,"[325.         327.80855072 332.61997025 336.88976839 336.49225388
 334.33635983 333.89911962 333.50541007 332.76121521 331.90528602
 331.11883072]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.29546711e-05
 2.86798928e-05 2.99718566e-05 3.05140016e-05 3.07381456e-05
 3.08532945e-05 3.09177890e-05 3.09564023e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.61795646e-05
 3.50506274e-05 3.35077719e-05 3.01338623e-05 3.06740681e-05
 3.09421965e-05 3.07950309e-05 3.10642430e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -320.27993007 -251.65886346
 -251.0377009  -267.66594553 -273.89369614 -275.94005346 -276.46965637
 -276.44604704]"
CE,Delta H,"[-323.05       -323.05       -323.05       -311.77941793 -139.7199351
 -238.23958676 -272.60453829 -269.06966436 -269.71602973 -271.75845718
 -270.82530143]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 6.30792023e-07 8.01885549e-07 1.36445634e-06
 1.28342543e-06 2.44789443e-06 3.57844402e-06 4.50876300e-06
 5.42403733e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.80562698e-06 1.75256278e-06 2.99633992e-06
 1.50057423e-06 5.33183119e-06 5.88140600e-06 6.40156133e-06
 7.04475838e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         298.58216206 303.08978235 305.28796197 312.61629746
 313.25430465 313.317326   313.54898109 313.77888803   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.05139982 298.58220512 303.0898099
 305.28796978 312.61630236 313.25430823 313.30661563   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.0035757  0.00367192 0.00383566 0.00398967 0.00428341
 0.00471283 0.00525388 0.00665382 0.00748208 0.        ]"
CE,Vol,"[0.0035     0.00371668 0.00392698 0.00423155 0.00447437 0.00507612
 0.0057504  0.00653099 0.00737453 0.00828566 0.00922864]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1955.75649891 1898.72150474 1806.97162237 1721.59007379
 1582.79714713 1411.92961237 1235.21376055  910.83270582  776.43551991
    0.        ]"
CE,Ca,"[2000.         1878.29441558 1764.45137309 1617.34227091 1504.1794072
 1296.25263913 1110.52815928  942.89809124  800.7689969   680.2451349
  580.60911563]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.           61.60311587  132.82415539  244.51863246  335.2590688
  497.27105027  698.65904202  904.34039154 1280.76314182 1437.51499963
    0.        ]"
CE,Cb,"[   0.          169.78510177  308.1038533   481.74090666  593.01487064
  848.73712164 1067.25833569 1263.36361835 1427.73561474 1568.1634913
 1684.34314747]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           1.9048543    7.637435    18.0095736   32.94232821
  51.41329161  73.37861577  97.13558706 141.19511978 159.1326882
   0.        ]"
CE,Cc,"[  0.           5.10930994  18.08763483  36.89827479  60.28640742
  82.75356786 106.77977015 128.91569791 148.44435596 164.58752254
 177.89727164]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.62987282 324.51170773 324.45610174 324.92988211
 324.96915694 324.82764779 324.73961332 324.66573495 324.65623359
   0.        ]"
CE,T,"[325.         323.9738623  323.94665022 324.20004111 325.31218026
 324.89258389 324.80043042 324.72839986 324.73730291 324.70552145
 324.68159402]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         326.00558142 328.06092108 330.35823385 331.30494039
 331.01913326 330.96725059 331.29428966 331.92387719 331.9338575
   0.        ]"
CE,Tj,"[325.         327.80855072 332.61997025 336.29592339 336.03140825
 334.38809    333.76829045 333.31022418 332.7504986  332.0795288
 331.41947381]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.29546711e-05
 2.86798928e-05 2.99718566e-05 3.05140016e-05 3.07381456e-05
 3.08532945e-05 3.09177890e-05 3.09564023e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.40618501e-05
 3.35345250e-05 3.00553900e-05 2.95653717e-05 3.03759043e-05
 2.99569581e-05 2.98719705e-05 3.02778566e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -320.27993007 -251.65886346
 -251.0377009  -267.66594553 -273.89369614 -275.94005346 -276.46965637
 -276.44604704]"
CE,Delta H,"[-323.05       -323.05       -323.05       -292.13639981 -178.38190888
 -259.57510548 -276.48349883 -273.95923502 -279.46699526 -280.82976672
 -279.31068368]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 6.30792023e-07 8.01885549e-07 1.36445634e-06
 1.28342543e-06 2.44789443e-06 3.57844402e-06 4.50876300e-06
 5.42403733e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.80562698e-06 1.75256278e-06 2.53805645e-06
 2.02351665e-06 5.01458388e-06 5.61897094e-06 6.50494340e-06
 7.02948361e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         298.58216206 303.08978235 305.28796197 312.61629746
 313.25430465 313.317326   313.54898109 313.77888803   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.05139982 298.58220512 303.0898099
 305.28798349 312.61629923 313.25430823 313.3632641    0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.0035757  0.00367192 0.00383566 0.00398967 0.00428341
 0.00471283 0.00525388 0.00665382 0.00748208 0.        ]"
CE,Vol,"[0.0035     0.00371668 0.00392698 0.00419643 0.00444701 0.00503467
 0.00568824 0.0064559  0.00728233 0.00817664 0.00910516]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1955.75649891 1898.72150474 1806.97162237 1721.59007379
 1582.79714713 1411.92961237 1235.21376055  910.83270582  776.43551991
    0.        ]"
CE,Ca,"[2000.         1878.29441558 1764.45137309 1631.42577446 1514.73526291
 1308.65326586 1124.76664069  956.19886605  813.33791589  691.7478863
  590.85431484]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
