   States   
Opt,Cb,"[   0.          115.26478994  210.4890097   307.3276977   426.75213792
  564.60614864  781.0369661   915.18075744 1053.2260983  1195.64211656
 1323.44277815]"
CE,Cb,"[   0.          186.74511189  321.66828332  440.18047394  553.95269958
  689.80979153  857.2897176  1004.07305992 1147.03900383 1273.94182233
 1384.94530271]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           3.51695715  12.77514708  26.46721836  44.01929269
  64.87084992  86.73542248 112.41876865 136.48929715 157.65310657
 176.5289412 ]"
CE,Cc,"[  0.           5.59520727  19.30207702  37.94839916  59.80451478
  83.2396913  106.64492172 130.45375673 152.34876331 172.33730186
 190.13155325]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.26460766 324.05049905 324.07976705 324.13570601
 324.21835404 323.70917306 324.10842431 324.35662027 324.38925681
 324.41110235]"
CE,T,"[325.         323.80310301 323.54098282 323.69732757 324.05666664
 324.29767596 324.26035172 324.41350968 324.47953939 324.56567175
 324.65416108]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         324.98771891 324.9806741  324.97918398 324.97878533
 324.97886499 324.96374417 324.96808258 324.97457327 324.97450344
 324.97280197]"
CE,Tj,"[325.         324.97927458 324.96834104 324.96788021 324.97368197
 324.97854441 324.97636267 324.97801574 324.97871973 324.98008463
 324.98236919]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.03037060e-05
 2.96694994e-05 3.02069004e-05 3.05404655e-05 3.07223115e-05
 3.08300943e-05 3.08927349e-05 3.09312651e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.03057216e-05
 2.89325951e-05 2.97884711e-05 3.14962651e-05 3.04426751e-05
 3.04037206e-05 3.05466464e-05 3.07608358e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -315.85762299 -300.92799204
 -285.08826563 -276.89751238 -274.18100184 -273.27677672 -272.7826172
 -272.46742196]"
CE,Delta H,"[-323.05       -323.05       -323.05       -308.41226358 -284.40059824
 -270.60042044 -265.37960129 -269.94401426 -270.27562025 -268.11077531
 -266.7402706 ]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 1.20243147e-06 1.14272211e-06 1.30636031e-06
 1.77734975e-06 2.31616044e-06 4.12521470e-06 3.32530644e-06
 3.97276175e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.99807898e-06 1.74199648e-06 1.78972013e-06
 1.97206669e-06 2.62287759e-06 3.68364941e-06 3.92995123e-06
 4.54706272e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         280.77349292 297.33162863 304.43529792 312.31014751
 314.89115885 314.89115997 314.89116086 314.89116161   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.04539462 280.77509133 297.33167713
 304.4353217  312.31015305 314.89115908 314.89116019   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00364429 0.00378142 0.00393818 0.00415146 0.0044294
 0.00492443 0.00532347 0.0058002  0.00637637 0.00699986]"
CE,Vol,"[0.0035     0.00373977 0.00394881 0.00419537 0.0044334  0.00469532
 0.00512522 0.00563808 0.00620103 0.00679743 0.00742168]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1917.29521145 1838.38208174 1751.00283759 1642.13308691
 1515.47781771 1334.7496518  1202.51488063 1070.36710588  940.15007802
  823.48991257]"
CE,Ca,"[2000.         1866.17791328 1753.38434943 1630.34660728 1518.25651705
 1405.94029833 1257.80213844 1110.89030699  976.61161556  857.76151383
  753.55247894]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.          115.26478994  210.4890097   307.3276977   426.75213792
  564.60614864  781.0369661   915.18075744 1053.2260983  1195.64211656
 1323.44277815]"
CE,Cb,"[   0.          186.74511189  321.66828332  459.07810276  570.94540313
  678.82640719  843.31512698 1006.99543992 1154.49841408 1283.26043151
 1395.59992865]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           3.51695715  12.77514708  26.46721836  44.01929269
  64.87084992  86.73542248 112.41876865 136.48929715 157.65310657
 176.5289412 ]"
CE,Cc,"[  0.           5.59520727  19.30207702  38.16079453  60.66792852
  84.90525812 107.99266615 130.66763984 152.23366503 172.0389191
 189.62854118]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.26460766 324.05049905 324.07976705 324.13570601
 324.21835404 323.70917306 324.10842431 324.35662027 324.38925681
 324.41110235]"
CE,T,"[325.         323.80310301 323.54098282 323.55577714 323.97499806
 324.49300468 324.44983357 324.39060672 324.40371186 324.46999847
 324.54262533]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         324.98771891 324.9806741  324.97918398 324.97878533
 324.97886499 324.96374417 324.96808258 324.97457327 324.97450344
 324.97280197]"
CE,Tj,"[325.         324.97927458 324.96834104 324.96475104 324.97104183
 324.98276692 324.98244599 324.97842474 324.97599857 324.97591759
 324.97695513]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.03037060e-05
 2.96694994e-05 3.02069004e-05 3.05404655e-05 3.07223115e-05
 3.08300943e-05 3.08927349e-05 3.09312651e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.52763649e-05
 3.09500172e-05 3.24954372e-05 3.14823308e-05 3.00474732e-05
 3.01648330e-05 3.00267141e-05 3.04647619e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -315.85762299 -300.92799204
 -285.08826563 -276.89751238 -274.18100184 -273.27677672 -272.7826172
 -272.46742196]"
CE,Delta H,"[-323.05       -323.05       -323.05       -293.04487825 -274.32835147
 -235.71223395 -257.17359566 -274.06944315 -274.70462994 -276.10676005
 -272.10732292]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 1.20243147e-06 1.14272211e-06 1.30636031e-06
 1.77734975e-06 2.31616044e-06 4.12521470e-06 3.32530644e-06
 3.97276175e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.99807898e-06 1.74199648e-06 2.05464789e-06
 1.98359644e-06 2.18270699e-06 3.58249304e-06 4.27381097e-06
 4.69123994e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         280.77349292 297.33162863 304.43529792 312.31014751
 314.89115885 314.89115997 314.89116086 314.89116161   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.04539462 280.77509133 297.33167713
 304.4353217  312.31015305 314.89115908 314.89116019   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00364429 0.00378142 0.00393818 0.00415146 0.0044294
 0.00492443 0.00532347 0.0058002  0.00637637 0.00699986]"
CE,Vol,"[0.0035     0.00373977 0.00394881 0.00414663 0.00436877 0.00469005
 0.00508237 0.00553989 0.0061002  0.00667245 0.0072667 ]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1917.29521145 1838.38208174 1751.00283759 1642.13308691
 1515.47781771 1334.7496518  1202.51488063 1070.36710588  940.15007802
  823.48991257]"
CE,Ca,"[2000.         1866.17791328 1753.38434943 1650.28753486 1542.95283678
 1410.26478355 1271.19853698 1133.92110848  996.59094599  877.95307741
  773.95082829]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.          115.26478994  210.4890097   307.3276977   426.75213792
  564.60614864  781.0369661   915.18075744 1053.2260983  1195.64211656
 1323.44277815]"
CE,Cb,"[   0.          186.74511189  321.66828332  429.98949182  537.24585915
  678.95880577  827.92247053  975.01126978 1127.83053882 1255.22787825
 1365.71830096]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           3.51695715  12.77514708  26.46721836  44.01929269
  64.87084992  86.73542248 112.41876865 136.48929715 157.65310657
 176.5289412 ]"
CE,Cc,"[  0.           5.59520727  19.30207702  37.83168235  59.32995427
  82.25760756 106.1118896  129.642827   150.91321688 171.13700225
 189.34218264]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.26460766 324.05049905 324.07976705 324.13570601
 324.21835404 323.70917306 324.10842431 324.35662027 324.38925681
 324.41110235]"
CE,T,"[325.         323.80310301 323.54098282 323.7735474  324.16163964
 324.32097416 324.45925671 324.58349129 324.52601734 324.62085735
 324.73526339]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         324.98771891 324.9806741  324.97918398 324.97878533
 324.97886499 324.96374417 324.96808258 324.97457327 324.97450344
 324.97280197]"
CE,Tj,"[325.         324.97927458 324.96834104 324.96954082 324.97646243
 324.97972162 324.98198338 324.98440366 324.98159453 324.98266744
 324.98626193]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.03037060e-05
 2.96694994e-05 3.02069004e-05 3.05404655e-05 3.07223115e-05
 3.08300943e-05 3.08927349e-05 3.09312651e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.68676880e-05
 2.49841360e-05 3.00332188e-05 3.18734381e-05 3.18958994e-05
 3.13202970e-05 3.12733007e-05 3.12635188e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -315.85762299 -300.92799204
 -285.08826563 -276.89751238 -274.18100184 -273.27677672 -272.7826172
 -272.46742196]"
CE,Delta H,"[-323.05       -323.05       -323.05       -323.20645458 -310.87894411
 -263.63656197 -248.44741944 -249.35663454 -260.22867895 -259.8129905
 -259.98682275]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 1.20243147e-06 1.14272211e-06 1.30636031e-06
 1.77734975e-06 2.31616044e-06 4.12521470e-06 3.32530644e-06
 3.97276175e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.99807898e-06 1.74199648e-06 1.64848166e-06
 1.85117199e-06 2.67733621e-06 3.26935768e-06 3.81264504e-06
 4.66924286e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         280.77349292 297.33162863 304.43529792 312.31014751
 314.89115885 314.89115997 314.89116086 314.89116161   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.04539462 280.77509133 297.33167713
 304.4353217  312.31015305 314.89115908 314.89116019   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00364429 0.00378142 0.00393818 0.00415146 0.0044294
 0.00492443 0.00532347 0.0058002  0.00637637 0.00699986]"
CE,Vol,"[0.0035     0.00373977 0.00394881 0.00422049 0.00452046 0.00485523
 0.00529652 0.00578905 0.00633485 0.0069572  0.00758654]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1917.29521145 1838.38208174 1751.00283759 1642.13308691
 1515.47781771 1334.7496518  1202.51488063 1070.36710588  940.15007802
  823.48991257]"
CE,Ca,"[2000.         1866.17791328 1753.38434943 1620.25162592 1487.24425381
 1355.51782491 1210.88696338 1074.58688098  948.39277922  830.59229334
  729.92803011]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.          115.26478994  210.4890097   307.3276977   426.75213792
  564.60614864  781.0369661   915.18075744 1053.2260983  1195.64211656
 1323.44277815]"
CE,Cb,"[   0.          186.74511189  321.66828332  473.81561045  615.95660555
  751.15557471  906.82792404 1051.63814634 1185.89411806 1315.21240088
 1423.2256165 ]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           3.51695715  12.77514708  26.46721836  44.01929269
  64.87084992  86.73542248 112.41876865 136.48929715 157.65310657
 176.5289412 ]"
CE,Cc,"[  0.           5.59520727  19.30207702  38.32278027  61.27080549
  86.22707517 110.73665236 134.59261287 156.60668524 175.55966365
 192.75293533]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.26460766 324.05049905 324.07976705 324.13570601
 324.21835404 323.70917306 324.10842431 324.35662027 324.38925681
 324.41110235]"
CE,T,"[325.         323.80310301 323.54098282 323.44519557 323.64878412
 324.00234643 324.1367475  324.31146512 324.45672263 324.46201038
 324.54398654]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         324.98771891 324.9806741  324.97918398 324.97878533
 324.97886499 324.96374417 324.96808258 324.97457327 324.97450344
 324.97280197]"
CE,Tj,"[325.         324.97927458 324.96834104 324.96226512 324.96267141
 324.96860232 324.97064263 324.97346263 324.97664    324.97539569
 324.97639331]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.03037060e-05
 2.96694994e-05 3.02069004e-05 3.05404655e-05 3.07223115e-05
 3.08300943e-05 3.08927349e-05 3.09312651e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.56744141e-05
 3.55338281e-05 3.36545073e-05 3.01987662e-05 3.07095628e-05
 3.09623286e-05 3.08008360e-05 3.10551763e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -315.85762299 -300.92799204
 -285.08826563 -276.89751238 -274.18100184 -273.27677672 -272.7826172
 -272.46742196]"
CE,Delta H,"[-323.05       -323.05       -323.05       -308.04891699 -269.58331337
 -259.29703837 -281.27720636 -272.27931805 -268.78613432 -270.29432483
 -268.06809374]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 1.20243147e-06 1.14272211e-06 1.30636031e-06
 1.77734975e-06 2.31616044e-06 4.12521470e-06 3.32530644e-06
 3.97276175e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.99807898e-06 1.74199648e-06 2.26402751e-06
 2.49973485e-06 2.78973974e-06 3.67740740e-06 4.10445855e-06
 4.54827954e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         280.77349292 297.33162863 304.43529792 312.31014751
 314.89115885 314.89115997 314.89116086 314.89116161   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.04539462 280.77509133 297.33167713
 304.4353217  312.31015305 314.89115908 314.89116005   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00364429 0.00378142 0.00393818 0.00415146 0.0044294
 0.00492443 0.00532347 0.0058002  0.00637637 0.00699986]"
CE,Vol,"[0.0035     0.00373977 0.00394881 0.00417239 0.00446003 0.00478097
 0.00524924 0.00578245 0.00634555 0.00697944 0.00762987]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1917.29521145 1838.38208174 1751.00283759 1642.13308691
 1515.47781771 1334.7496518  1202.51488063 1070.36710588  940.15007802
  823.48991257]"
CE,Ca,"[2000.         1866.17791328 1753.38434943 1639.68744176 1509.46653814
 1379.79312392 1225.52377983 1079.31533901  949.7613474   830.36176838
  727.69166808]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.          115.26478994  210.4890097   307.3276977   426.75213792
  564.60614864  781.0369661   915.18075744 1053.2260983  1195.64211656
 1323.44277815]"
CE,Cb,"[   0.          186.74511189  321.66828332  445.4484811   585.72777421
  719.44773132  891.70801085 1052.91277117 1191.92349506 1322.99723288
 1434.07876783]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           3.51695715  12.77514708  26.46721836  44.01929269
  64.87084992  86.73542248 112.41876865 136.48929715 157.65310657
 176.5289412 ]"
CE,Cc,"[  0.           5.59520727  19.30207702  38.00814251  60.02896743
  84.34503312 108.00252776 131.24568813 153.37379353 172.58404582
 189.75349202]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.26460766 324.05049905 324.07976705 324.13570601
 324.21835404 323.70917306 324.10842431 324.35662027 324.38925681
 324.41110235]"
CE,T,"[325.         323.80310301 323.54098282 323.65789645 323.81288213
 324.13429269 324.07994329 324.09236657 324.22049997 324.24111782
 324.31002553]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         324.98771891 324.9806741  324.97918398 324.97878533
 324.97886499 324.96374417 324.96808258 324.97457327 324.97450344
 324.97280197]"
CE,Tj,"[325.         324.97927458 324.96834104 324.96701442 324.96779968
 324.97312339 324.97016762 324.96660234 324.96718521 324.96522289
 324.96464944]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.03037060e-05
 2.96694994e-05 3.02069004e-05 3.05404655e-05 3.07223115e-05
 3.08300943e-05 3.08927349e-05 3.09312651e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.36739417e-05
 3.38414252e-05 3.02110024e-05 2.96605428e-05 3.04009228e-05
 2.99703287e-05 2.98807829e-05 3.02818405e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -315.85762299 -300.92799204
 -285.08826563 -276.89751238 -274.18100184 -273.27677672 -272.7826172
 -272.46742196]"
CE,Delta H,"[-323.05       -323.05       -323.05       -287.22849764 -269.98411053
 -277.7517161  -289.50319522 -283.73772368 -284.49820074 -284.44245212
 -280.29045622]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 1.20243147e-06 1.14272211e-06 1.30636031e-06
 1.77734975e-06 2.31616044e-06 4.12521470e-06 3.32530644e-06
 3.97276175e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.99807898e-06 1.74199648e-06 1.86317584e-06
 2.39702087e-06 2.67448450e-06 3.90226631e-06 4.44336177e-06
 4.69255422e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         280.77349292 297.33162863 304.43529792 312.31014751
 314.89115885 314.89115997 314.89116086 314.89116161   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.04539462 280.77509133 297.33167713
 304.4353217  312.31015305 314.89115908 314.89116005   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00364429 0.00378142 0.00393818 0.00415146 0.0044294
 0.00492443 0.00532347 0.0058002  0.00637637 0.00699986]"
CE,Vol,"[0.0035     0.00373977 0.00394881 0.0041493  0.00442523 0.00476806
 0.00520957 0.00575598 0.00633925 0.00697933 0.0076449 ]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1917.29521145 1838.38208174 1751.00283759 1642.13308691
 1515.47781771 1334.7496518  1202.51488063 1070.36710588  940.15007802
  823.48991257]"
CE,Ca,"[2000.         1866.17791328 1753.38434943 1649.18321234 1522.43329936
 1384.99849434 1236.54507455 1086.11496007  952.4176814   831.85080174
  727.48542854]"
