   States  
Tube,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.C. Dual,Cb,"[   0.          667.64515546 1078.55324354 1241.1288228  1331.85711841
 1374.35763023 1407.40593721 1374.62814449 1343.93706427 1315.14537203
 1414.48271257]"
Opt,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.C. Dual,Cc,"[  0.          17.42813977  47.74496182  80.93923727 112.74967963
 143.68297559 171.96829515 204.74608788 235.43716809 264.22886033
 270.79159046]"
Opt,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.C. Dual,T,"[325.         320.58426501 319.18609564 320.03728951 321.33590977
 322.89992835 324.28789942 326.40240058 328.23634682 329.82139979
 329.00448551]"
Opt,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.C. Dual,Tj,"[325.         324.90161621 324.80898846 324.79755031 324.8302204
 324.88963069 324.95318361 325.04987726 325.14254387 325.22271865
 325.21873446]"
Opt,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.C. Dual,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
   Parameters   
Opt,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.S Dual,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.85651683e-05
 3.01835715e-05 3.08536397e-05 3.02228441e-05 3.04574681e-05
 3.07553893e-05 3.07323011e-05 3.07522107e-05]"
Opt,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.S Dual,Delta H,"[-323.05       -323.05       -323.05       -290.16686209 -281.3971385
 -270.76711999 -272.64728962 -270.0361345  -267.57114293 -267.73922734
 -267.56600643]"
   Inputs   
Opt,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.S Dual,V_in,"[2.50000000e-06 8.63151205e-06 8.90085607e-06 5.44861063e-06
 4.10823452e-06 2.78745874e-06 2.54902365e-06 0.00000000e+00
 0.00000000e+00 0.00000000e+00]"
Opt,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.S Dual,Tj_in,"[280.         282.30689759 300.90182864 314.23231425 280.04476246
 314.58186627 314.23221769 313.46689548 314.23191425   0.        ]"
