   States   
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.           74.13040311   69.7847305   268.1336062   550.59102587
  767.41772754  940.79729473  969.87540901 1068.74899874 1196.33419184
 1314.90697301]"
CE,Cb,"[   0.          158.31644929  264.13343985  315.03024453  433.90770101
  552.49819939  683.94774777  852.56827809 1001.399507   1145.53999266
 1273.65497662]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           2.28515742   6.63083003  15.79620296  34.5407755
  59.99507309  87.56453402 119.61892239 145.47462427 166.5453548
 185.06531174]"
CE,Cc,"[  0.           4.77818809  16.47708317  31.79593484  49.29675618
  70.03354006  92.53307794 114.67638754 137.33258399 158.21676034
 177.30051866]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.5282837  324.83127247 323.74595608 322.57049163
 322.35913426 322.62042722 324.29472291 324.93503607 325.03052838
 325.05477623]"
CE,T,"[325.         323.98715556 323.83853392 324.34194049 324.38281134
 324.6004676  324.79569117 324.65526748 324.71143444 324.70292372
 324.72499671]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         324.99229324 324.99562039 324.97658806 324.94351993
 324.92447989 324.92044412 324.96526909 324.9929679  325.00013045
 325.0019746 ]"
CE,Tj,"[325.         324.98270113 324.97528429 324.98303135 324.98457704
 324.98818271 324.99270664 324.98925056 324.98897872 324.98791384
 324.98745483]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.32845464e-05
 3.04112059e-05 3.03088486e-05 3.06959459e-05 3.08552479e-05
 3.09269389e-05 3.09619688e-05 3.09826162e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.80968287e-05
 3.39946830e-05 3.00925789e-05 3.17655237e-05 3.04281506e-05
 3.01524201e-05 3.06317497e-05 3.08573786e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -320.07208894 -313.12118208
 -294.30836693 -277.98078095 -273.37219086 -272.46957075 -272.18404006
 -272.00536545]"
CE,Delta H,"[-323.05       -323.05       -323.05       -319.94686804 -265.71078937
 -284.55523833 -271.21463847 -286.52755972 -286.49341921 -283.42070047
 -281.18902301]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 7.62347461e-07 0.00000000e+00 2.28664871e-06
 4.01820283e-06 4.04071726e-06 4.10479952e-06 1.42006312e-06
 3.19894135e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.67680136e-06 1.33287186e-06 8.03029872e-07
 1.78706317e-06 2.03742742e-06 2.54817847e-06 3.69298957e-06
 3.96594282e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         280.09820274 280.93545123 280.965497   280.99016488
 281.00984106 281.01278957 281.02203317 281.03220952   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.04532275 280.10262529 280.93677061
 280.96677485 280.99061715 281.0110623  281.01400705   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00359148 0.00359148 0.00386588 0.00434806 0.00483295
 0.00532553 0.00549593 0.00587981 0.00641371 0.00699987]"
CE,Vol,"[0.0035     0.00370122 0.00386116 0.0039763  0.00414257 0.00434909
 0.00464081 0.00499338 0.00542205 0.00590785 0.00643056]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1946.77113556 1942.42546295 1794.9172576  1575.37135693
 1388.39639316 1226.86091348 1154.05152335 1045.04296039  924.86828077
  814.9531651 ]"
CE,Ca,"[2000.         1886.49205365 1796.44923481 1728.44480136 1639.98730337
 1539.61770415 1416.94879147 1287.90428819 1154.89713369 1027.55198664
  911.47023976]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.           74.13040311   69.7847305   268.1336062   550.59102587
  767.41772754  940.79729473  969.87540901 1068.74899874 1196.33419184
 1314.90697301]"
CE,Cb,"[   0.          158.31644929  264.13343985  327.36909526  415.55327272
  515.78611561  646.05864188  783.26286333  927.33533637 1065.39291689
 1190.09246678]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           2.28515742   6.63083003  15.79620296  34.5407755
  59.99507309  87.56453402 119.61892239 145.47462427 166.5453548
 185.06531174]"
CE,Cc,"[  0.           4.77818809  16.47708317  31.98548108  49.78630889
  69.91493127  91.40726837 113.95228176 136.12758524 157.31164126
 177.08086943]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.5282837  324.83127247 323.74595608 322.57049163
 322.35913426 322.62042722 324.29472291 324.93503607 325.03052838
 325.05477623]"
CE,T,"[325.         323.98715556 323.83853392 324.25241035 324.56430412
 324.88665103 325.01935384 325.14497938 325.18646585 325.21985004
 325.28202538]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         324.99229324 324.99562039 324.97658806 324.94351993
 324.92447989 324.92044412 324.96526909 324.9929679  325.00013045
 325.0019746 ]"
CE,Tj,"[325.         324.98270113 324.97528429 324.98125961 324.98792634
 324.99519286 324.99928671 325.00310359 325.00539314 325.00742691
 325.01074021]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.32845464e-05
 3.04112059e-05 3.03088486e-05 3.06959459e-05 3.08552479e-05
 3.09269389e-05 3.09619688e-05 3.09826162e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.35550912e-05
 2.70449117e-05 3.13883304e-05 3.17756992e-05 3.14972598e-05
 3.06933947e-05 3.09213368e-05 3.09410145e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -320.07208894 -313.12118208
 -294.30836693 -277.98078095 -273.37219086 -272.46957075 -272.18404006
 -272.00536545]"
CE,Delta H,"[-323.05       -323.05       -323.05       -310.63786478 -287.23562924
 -247.04261697 -251.91741398 -254.83737972 -263.71755468 -263.67073398
 -263.43852338]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 7.62347461e-07 0.00000000e+00 2.28664871e-06
 4.01820283e-06 4.04071726e-06 4.10479952e-06 1.42006312e-06
 3.19894135e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.67680136e-06 1.33287186e-06 9.59498630e-07
 1.38555211e-06 1.72101762e-06 2.43104700e-06 2.93803481e-06
 3.57226149e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         280.09820274 280.93545123 280.965497   280.99016488
 281.00984106 281.01278957 281.02203317 281.03220952   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.04532275 280.10262529 280.93677061
 280.96677485 280.99141053 281.01106239 281.01400705   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00359148 0.00359148 0.00386588 0.00434806 0.00483295
 0.00532553 0.00549593 0.00587981 0.00641371 0.00699987]"
CE,Vol,"[0.0035     0.00370122 0.00386116 0.00395574 0.0040802  0.00433986
 0.00463355 0.00502243 0.00548021 0.00595733 0.0065223 ]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1946.77113556 1942.42546295 1794.9172576  1575.37135693
 1388.39639316 1226.86091348 1154.05152335 1045.04296039  924.86828077
  814.9531651 ]"
CE,Ca,"[2000.         1886.49205365 1796.44923481 1737.80342589 1666.76075262
 1545.41131347 1421.57658125 1282.33972756 1143.64275692 1019.29470868
  898.30801214]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.           74.13040311   69.7847305   268.1336062   550.59102587
  767.41772754  940.79729473  969.87540901 1068.74899874 1196.33419184
 1314.90697301]"
CE,Cb,"[   0.          158.31644929  264.13343985  313.85063026  377.75522258
  513.02162528  644.77085054  797.97017188  950.3361685  1081.73692626
 1215.20709684]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           2.28515742   6.63083003  15.79620296  34.5407755
  59.99507309  87.56453402 119.61892239 145.47462427 166.5453548
 185.06531174]"
CE,Cc,"[  0.           4.77818809  16.47708317  31.77769237  48.8414594
  67.5445618   89.14571104 111.40809471 133.67987845 155.72840429
 174.93235398]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.5282837  324.83127247 323.74595608 322.57049163
 322.35913426 322.62042722 324.29472291 324.93503607 325.03052838
 325.05477623]"
CE,T,"[325.         323.98715556 323.83853392 324.35049318 324.8130522
 324.75783609 324.89348837 324.88201079 324.87768634 325.03067037
 324.99996411]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         324.99229324 324.99562039 324.97658806 324.94351993
 324.92447989 324.92044412 324.96526909 324.9929679  325.00013045
 325.0019746 ]"
CE,Tj,"[325.         324.98270113 324.97528429 324.98319831 324.99335754
 324.9935427  324.99583705 324.9958285  324.99528268 324.9996761
 324.9997894 ]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.32845464e-05
 3.04112059e-05 3.03088486e-05 3.06959459e-05 3.08552479e-05
 3.09269389e-05 3.09619688e-05 3.09826162e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.81548336e-05
 2.59208360e-05 2.80760116e-05 2.96933484e-05 3.05178211e-05
 3.16651909e-05 3.18711582e-05 3.15292493e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -320.07208894 -313.12118208
 -294.30836693 -277.98078095 -273.37219086 -272.46957075 -272.18404006
 -272.00536545]"
CE,Delta H,"[-323.05       -323.05       -323.05       -313.25741289 -304.50659288
 -292.43870757 -274.14430394 -273.82092398 -267.19557403 -263.77664204
 -267.16394791]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 7.62347461e-07 0.00000000e+00 2.28664871e-06
 4.01820283e-06 4.04071726e-06 4.10479952e-06 1.42006312e-06
 3.19894135e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.67680136e-06 1.33287186e-06 7.88147026e-07
 1.03717977e-06 2.16382021e-06 2.44739177e-06 3.24070183e-06
 3.81486229e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         280.09820274 280.93545123 280.965497   280.99016488
 281.00984106 281.01278957 281.02203317 281.03220952   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.04532275 280.10262529 280.93593031
 280.96677485 280.99141053 281.01106214 281.01400705   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00359148 0.00359148 0.00386588 0.00434806 0.00483295
 0.00532553 0.00549593 0.00587981 0.00641371 0.00699987]"
CE,Vol,"[0.0035     0.00370122 0.00386116 0.00394099 0.00412579 0.00429509
 0.00462408 0.00502805 0.00542286 0.00590784 0.00643337]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1946.77113556 1942.42546295 1794.9172576  1575.37135693
 1388.39639316 1226.86091348 1154.05152335 1045.04296039  924.86828077
  814.9531651 ]"
CE,Ca,"[2000.         1886.49205365 1796.44923481 1744.57650291 1648.08395531
 1561.26274906 1424.90524472 1281.30471215 1156.44819528 1029.03149157
  912.33228958]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.           74.13040311   69.7847305   268.1336062   550.59102587
  767.41772754  940.79729473  969.87540901 1068.74899874 1196.33419184
 1314.90697301]"
CE,Cb,"[   0.          158.31644929  264.13343985  304.07073122  406.46791454
  486.84454173  640.36965319  800.83237014  929.36701366 1066.86705519
 1192.14171011]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           2.28515742   6.63083003  15.79620296  34.5407755
  59.99507309  87.56453402 119.61892239 145.47462427 166.5453548
 185.06531174]"
CE,Cc,"[  0.           4.77818809  16.47708317  31.62580577  48.562461
  68.50453387  88.90899189 110.88422466 134.38427737 155.83428298
 175.74394221]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.5282837  324.83127247 323.74595608 322.57049163
 322.35913426 322.62042722 324.29472291 324.93503607 325.03052838
 325.05477623]"
CE,T,"[325.         323.98715556 323.83853392 324.42137032 324.56023304
 325.03437635 324.91016141 324.82338548 325.08428014 325.1422729
 325.21111757]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         324.99229324 324.99562039 324.97658806 324.94351993
 324.92447989 324.92044412 324.96526909 324.9929679  325.00013045
 325.0019746 ]"
CE,Tj,"[325.         324.98270113 324.97528429 324.98459912 324.9885913
 324.9983176  324.99745914 324.99442726 325.00077002 325.00438517
 325.00778098]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.32845464e-05
 3.04112059e-05 3.03088486e-05 3.06959459e-05 3.08552479e-05
 3.09269389e-05 3.09619688e-05 3.09826162e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 1.77887015e-05
 2.62229993e-05 3.32894452e-05 3.13229416e-05 3.07206116e-05
 3.10579367e-05 3.08253273e-05 3.05110654e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -320.07208894 -313.12118208
 -294.30836693 -277.98078095 -273.37219086 -272.46957075 -272.18404006
 -272.00536545]"
CE,Delta H,"[-323.05       -323.05       -323.05       -323.79084789 -304.54872524
 -223.02161703 -257.17320498 -273.2768084  -261.64167337 -264.90055801
 -267.09861672]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 7.62347461e-07 0.00000000e+00 2.28664871e-06
 4.01820283e-06 4.04071726e-06 4.10479952e-06 1.42006312e-06
 3.19894135e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.67680136e-06 1.33287186e-06 6.65265019e-07
 1.53994671e-06 1.41088334e-06 2.74158230e-06 3.36643288e-06
 3.29003498e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         280.09820274 280.93545123 280.965497   280.99016488
 281.00984106 281.01278957 281.02203317 281.03220952   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.04532275 280.10262529 280.93677061
 280.96596097 280.99141053 281.01106241 281.01400705   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
